row_index,prediction,ground_truth,abs_error,sq_error,source,raw_output,model_name,target_column,max_new_tokens,run_timestamp_utc
6905,3794.7375,1307.8,2486.9375,6184858.12890625,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
6910,3794.7375,7882.5,4087.7625,16709802.256406248,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
6918,3794.7375,3361.05,433.6875,188084.84765625,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
6938,3794.7375,4615.9,821.1624999999995,674307.8514062491,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
6942,3794.7375,1396.0,2398.7375,5753941.593906251,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
6949,3794.7375,1151.05,2643.6875,6989083.59765625,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
6967,3794.7375,2196.15,1598.5875,2555481.9951562504,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
6976,3794.7375,4284.2,489.4624999999997,239573.53890624965,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
6990,3794.7375,3366.05,428.6875,183772.97265625,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
7002,3700.0,6794.75,3094.75,9577477.5625,paper_single_prompt,3700.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
7011,2657.86,272.15,2385.71,5691612.2041,paper_single_prompt,2657.86,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
7022,3794.7375,7544.3,3749.5625,14059218.94140625,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
7025,3794.7375,1679.4,2115.3375,4474652.73890625,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
7034,3794.7375,6886.25,3091.5125,9557449.53765625,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
7037,3794.7375,1419.4,2375.3375,5642228.23890625,paper_single_prompt,3794.7375,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T15:26:26.394748+00:00
10,1649.85,587.45,1062.4,1128693.7599999998,paper_single_prompt,1649.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
12,2793.15,5681.1,2887.9500000000003,8340255.2025000015,paper_single_prompt,2793.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
35,1843.64,7251.7,5408.06,29247112.963599995,paper_single_prompt,1843.64,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
41,1654.4,4872.35,3217.9500000000003,10355202.202500002,paper_single_prompt,"1654.4

Explanation:
- The given record has a tenure of 70 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
54,1677.05,4456.35,2779.3,7724508.490000001,paper_single_prompt,1677.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
55,1847.15,1752.55,94.60000000000014,8949.160000000025,paper_single_prompt,1847.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
75,2413.5,6139.5,3726.0,13883076.0,paper_single_prompt,2413.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
87,1847.65,1057.0,790.6500000000001,625127.4225000001,paper_single_prompt,1847.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
96,1843.15,4748.7,2905.55,8442220.802499998,paper_single_prompt,1843.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
103,1111.1,3027.25,1916.15,3671630.8225,paper_single_prompt,1111.10,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
120,1884.52,5515.45,3630.93,13183652.6649,paper_single_prompt,1884.52,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
121,1042.9,112.75,930.15,865179.0225000002,paper_single_prompt,"1042.9

Explanation:
- The given record has a tenure of 6 and a MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
144,1678.65,1756.2,77.54999999999995,6014.002499999993,paper_single_prompt,1678.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
148,2085.5,1929.95,155.54999999999995,24195.802499999987,paper_single_prompt,2085.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
157,2459.65,419.9,2039.75,4160580.0625,paper_single_prompt,2459.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
158,1846.5,1024.0,822.5,676506.25,paper_single_prompt,"1846.5

Explanation:
- The given record has a tenure of 16 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
173,3442.7,5000.2,1557.5,2425806.25,paper_single_prompt,"3442.7

Explanation:
- The given record has a tenure of 53 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
205,2698.55,2684.85,13.700000000000273,187.69000000000747,paper_single_prompt,2698.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
209,2019.07,6654.1,4635.030000000001,21483503.10090001,paper_single_prompt,"2019.07

Explanation:
- The given record has a tenure of 64 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
217,1600.0,3789.2,2189.2,4792596.64,paper_single_prompt,1600.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
247,1641.36,1074.3,567.06,321557.0435999999,paper_single_prompt,"1641.36

Explanation:
- The given record has a tenure of 15 and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
256,2461.6,7008.15,4546.549999999999,20671116.902499992,paper_single_prompt,"2461.6

Explanation:
- The given record has a tenure of 61 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
257,2717.05,5791.1,3074.05,9449783.402500002,paper_single_prompt,2717.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
263,1685.55,1520.1,165.45000000000005,27373.70250000001,paper_single_prompt,1685.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
265,1665.6,5526.75,3861.15,14908479.3225,paper_single_prompt,"1665.6

Explanation:
- The given record has a tenure of 61, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
290,2369.2,1712.7,656.4999999999998,430992.2499999997,paper_single_prompt,"2369.2

Explanation:
- The given record has a tenure of 24, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
292,1843.52,1940.8,97.27999999999996,9463.398399999996,paper_single_prompt,1843.52,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
297,3324.8,3437.5,112.69999999999982,12701.28999999996,paper_single_prompt,"3324.8

Explanation:
- The given record has a tenure of 35 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
303,1609.42,4109.0,2499.58,6247900.176399999,paper_single_prompt,1609.42,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
307,2096.55,2054.4,42.15000000000009,1776.6225000000077,paper_single_prompt,2096.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
316,1397.475,1355.1,42.375,1795.640625,paper_single_prompt,1397.475 * 71 + 19.9,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
317,2859.1,3058.65,199.55000000000015,39820.20250000007,paper_single_prompt,"2859.1

Explanation:
- The given record has a tenure of 38 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
323,1289.42,422.3,867.1200000000001,751897.0944000002,paper_single_prompt,1289.42,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
324,1654.275,4176.7,2522.425,6362627.880624998,paper_single_prompt,1654.275,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
349,1844.84,6430.9,4586.06,21031946.323599994,paper_single_prompt,1844.84,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
350,2808.4,2278.75,529.6500000000001,280529.1225000001,paper_single_prompt,"2808.4

Explanation:
- The given record has a tenure of 37 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
354,1843.85,840.1,1003.75,1007514.0624999998,paper_single_prompt,1843.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
368,1848.91,6962.85,5113.9400000000005,26152382.323600005,paper_single_prompt,1848.91,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
370,1848.32,690.25,1158.07,1341126.1249,paper_single_prompt,1848.32,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
373,2496.5625,5608.4,3111.8375,9683532.626406249,paper_single_prompt,2496.5625,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
384,3604.4,5067.45,1463.0499999999995,2140515.3024999998,paper_single_prompt,"3604.4

Explanation:
- The given record has a tenure of 48, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
393,1636.3,367.55,1268.75,1609726.5625,paper_single_prompt,"1636.3

Explanation:
- The given record has a tenure of 19, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
398,1641.52,1803.7,162.18000000000006,26302.35240000002,paper_single_prompt,"1641.52

Explanation:
- The given record has a tenure of 33 and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
399,1841.15,415.1,1426.0500000000002,2033618.6025000005,paper_single_prompt,1841.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
411,1843.65,1066.15,777.5,604506.25,paper_single_prompt,1843.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
416,1843.64,6858.9,5015.259999999999,25152832.867599998,paper_single_prompt,1843.64,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
417,1632.8,1024.7,608.0999999999999,369785.6099999999,paper_single_prompt,1632.8,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
436,1844.35,720.05,1124.3,1264050.49,paper_single_prompt,1844.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
454,1668.8,1417.9,250.89999999999984,62950.80999999993,paper_single_prompt,"1668.8

Explanation:
- The given record has a tenure of 61, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
467,1843.85,6588.95,4745.1,22515974.01,paper_single_prompt,1843.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
476,2416.55,2747.2,330.64999999999964,109329.42249999975,paper_single_prompt,2416.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
481,1634.725,2145.0,510.2750000000001,260380.57562500008,paper_single_prompt,1634.725,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
488,1397.475,,,,paper_single_prompt,1397.475 + (0 * 52.55),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
518,2080.8,1929.35,151.45000000000027,22937.10250000008,paper_single_prompt,"2080.8

Explanation:
- The given record has a tenure of 27 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
568,3306.5,3527.6,221.0999999999999,48885.20999999996,paper_single_prompt,3306.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
589,1844.84,6668.05,4823.21,23263354.7041,paper_single_prompt,1844.84,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
599,1397.475,1414.45,16.975000000000136,288.15062500000465,paper_single_prompt,1397.475 + (65 * 20.4),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
602,1657.5,4859.25,3201.75,10251203.0625,paper_single_prompt,"1657.5

Explanation:
- The given record has a tenure of 66 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
603,3453.9,4903.2,1449.2999999999995,2100470.4899999998,paper_single_prompt,"3453.9

Explanation:
- The given record has a tenure of 46 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
620,1397.475,362.6,1034.875,1070966.265625,paper_single_prompt,1397.475 + (10 - 1) * 34.55 = 1626.4,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
634,1618.15,2236.2,618.0499999999997,381985.8024999997,paper_single_prompt,1618.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
636,2883.55,3109.9,226.3499999999999,51234.32249999996,paper_single_prompt,2883.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
643,1646.15,4287.2,2641.05,6975145.102499998,paper_single_prompt,1646.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
667,1164.8,1453.1,288.29999999999995,83116.88999999997,paper_single_prompt,"1164.8

Explanation:
- The given record has a tenure of 49, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
669,1262.56,4039.3,2776.74,7710285.027600002,paper_single_prompt,"1262.56

Explanation:
- The given record has a tenure of 70 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
673,2836.4,493.4,2343.0,5489649.0,paper_single_prompt,2836.4,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
683,3450.0,4188.4,738.3999999999996,545234.5599999995,paper_single_prompt,3450.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
705,2496.45,2015.35,481.0999999999999,231457.2099999999,paper_single_prompt,2496.45,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
714,1648.8,1710.9,62.100000000000136,3856.410000000017,paper_single_prompt,"1648.8

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
719,1648.05,5589.3,3941.25,15533451.5625,paper_single_prompt,1648.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
721,1666.3,1305.95,360.3499999999999,129852.12249999994,paper_single_prompt,1666.3,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
734,2079.65,2423.4,343.75,118164.0625,paper_single_prompt,2079.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
743,1649.44,1551.6,97.84000000000016,9572.66560000003,paper_single_prompt,1649.44,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
745,2431.2,7882.25,5451.05,29713946.102500003,paper_single_prompt,"2431.2

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
749,1651.35,5817.0,4165.65,17352639.922499996,paper_single_prompt,1651.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
751,1641.95,5600.15,3958.2,15667347.239999998,paper_single_prompt,1641.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
753,1397.475,,,,paper_single_prompt,1397.475 + (0 * 20.25),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
763,1843.15,4758.8,2915.65,8501014.922500001,paper_single_prompt,1843.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
769,1843.52,1175.6,667.9200000000001,446117.1264000001,paper_single_prompt,1843.52,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
775,2419.9,8065.65,5645.75,31874493.0625,paper_single_prompt,"2419.9

Explanation:
- The given record has a tenure of 72 months and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
776,1149.05,92.5,1056.55,1116297.9025,paper_single_prompt,1149.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
786,1846.72,3983.6,2136.88,4566256.134400001,paper_single_prompt,1846.72,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
790,1397.475,3590.2,2192.725,4808042.925624999,paper_single_prompt,1397.475 + (60 * 59.85),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
791,1843.64,5023.0,3179.36,10108330.0096,paper_single_prompt,1843.64,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
808,3251.2,4113.1,861.9000000000005,742871.6100000009,paper_single_prompt,"3251.2

Explanation:
- The given record has a tenure of 40, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
811,2488.0,7250.15,4762.15,22678072.622499995,paper_single_prompt,"2488

Explanation:
The imputed value is calculated by considering the given constraints and domain hints. The tenure",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
818,2654.4,2317.1,337.3000000000002,113771.29000000012,paper_single_prompt,"2654.4

Explanation:
- The given record has a tenure of 21, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
820,1688.05,6751.35,5063.3,25637006.89,paper_single_prompt,1688.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
828,3428.7,5453.4,2024.7,4099410.09,paper_single_prompt,"3428.7

Explanation:
- The given record has a tenure of 60, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
833,1843.2,3340.55,1497.35,2242057.0225000004,paper_single_prompt,"1843.2

Explanation:
- The given record has a tenure of 37 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
836,1656.84,4487.3,2830.46,8011503.811600001,paper_single_prompt,"1656.84

Explanation:
- The given record has a tenure of 62 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
841,2460.0,7589.8,5129.8,26314848.040000003,paper_single_prompt,2460,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
845,1684.25,295.95,1388.3,1927376.89,paper_single_prompt,1684.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
856,1632.13,6309.65,4677.52,21879193.3504,paper_single_prompt,1632.13,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
861,1886.84,5822.3,3935.46,15487845.4116,paper_single_prompt,1886.84,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
870,1846.44,7015.9,5169.459999999999,26723316.69159999,paper_single_prompt,"1846.44

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
876,1626.65,1582.75,43.90000000000009,1927.210000000008,paper_single_prompt,1626.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
897,2783.275,5682.25,2898.975,8404056.050625,paper_single_prompt,2783.275,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
911,1634.0,1288.3,345.70000000000005,119508.49000000003,paper_single_prompt,1634.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
918,1843.85,2193.0,349.1500000000001,121905.72250000006,paper_single_prompt,1843.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
923,1660.41,4786.15,3125.74,9770250.5476,paper_single_prompt,"1660.41

